relative_path	size_bytes	sha256
acquisition/raw_round_2/cptac_discovery_cbio_histology.json	16364	4133634004e840605a9e1fc9c3b4a1cafeeb8dd182fcf4a5dc9f5cfef7e17393
acquisition/raw_round_2/pdc_PDC000125.json	21883	8143943f3084a93ee1e49a62f892c8ac02b16efd74ee7a5e42df8109157e442e
acquisition/raw_round_2/pdc_PDC000439.json	28336	de0dc78e2705070d8b21d0fb3db8c2a777a246ef49398036872fc0c6abebe61d
acquisition/raw_round_2/tcga_cbio_grade.json	158260	4af93f837dda71a50b6e5010fb63404b851f29ed4b671f611351c1d6af3c3edc
acquisition/raw_round_2/tcga_cbio_icdo_histology.json	108975	fce9c7b47ef10a85876cc92c8b1eee330246db91a4c20b0403f9b9ce0f4a89b9
acquisition/round_1_metadata.json	9991	abf09802e63b9e80d2501e759268acf32019e4c810f2869c0f38c77a7d4bfedc
acquisition/round_2_metadata.json	9989	a376c3476e565f47105d216677991551671e16fe73f653862bf6a6b732cdedd6
acquisition_round1_open_trace.log	31578	55ab0d762922fba5419c95d52e643e235a077542d878ed44725f69431c5b8b0b
acquisition_round1_retry_open_trace.log	20146	61ed2f0d181a6f3c40e592eb1d699be72f56746a56a327ce91de293bae126eeb
acquisition_round2_open_trace.log	20146	0fc63d08ff26a243db37c64eb1c0057ba01b3a21a9cd29df20ec330bfc5c5c15
audit_phase1.py	34842	1a41b45e85a1dd99fc48c0fb6e92430a7ae4ea83c6035a4e3564a6f706c42954
closeout.py	14809	738fa435730420908bb1db9cdf4f83ef1897d7e63fe8de050503151a1c04b994
finalize_inputs_lock.py	3881	64c519f12b93e1313bac977d6b825749456c62d12c96c835089ccf65501d3640
preflight_validate.py	4885	bb21be3c7b58724bd80f22a07cc2bff445e9c74c235e058e6e22570849e3cb84
run1/DESIGN_DIAGNOSTICS.tsv	5312	4affeecd2795778f8d016530c3df1bb19a17e0a84ecf19e89f2fcf216e635fd2
run1/FROZEN_HARMONIZATION_SPEC.json	6246	c4252fd1d17a07212852a894631afd7a8df3b331ccf9aed314869b0e5512a362
run1/HARMONIZATION_MAP.tsv	5893	c255355de4b6c4b366a626d7e79b26f474d55ead67387d1fde519743ac7e316b
run1/LINKAGE_LEDGER.tsv	118875	c6087dc8e685b305ccd3ff9d1da02846ff8a306018cc1fb0820cf3825fc8e823
run1/MISSINGNESS.tsv	1459	02e08cb20fe60056b6a23b4bd9837d07ba80a6c729f1fcf366e28d50d97dc69e
run1/OUTCOME_FIREWALL_ATTESTATION.txt	662	1393934215808dcc14466bb250e2832f1b9a50588fe7f8d6c3774118fbf01d60
run1/PHASE1_DECISION.json	1997	a9b01e817d9e84180dc4804811dd2d0e33c245925a11bc8d5996363c42e7bc94
run1/PHASE1_FEASIBILITY_REPORT.md	2488	5c7c3fa50e7fcd0f35eadbafbe62b35a5f8dd94c7470a79daf008405051b892e
run1/RAW_CATEGORY_COUNTS.tsv	4282	09fe226376379a333715c3dcfce4d1282e882a368e92c3eb3f6a9ece9abbec80
run1/SOURCE_FIELD_DICTIONARY.tsv	2023	5599d54f8578bca87976a5ebcce5c94df37c1337f478c05e12cf421f0aaf9959
run1/SUBTYPE_BY_PROPOSED_CATEGORY.tsv	2959	91726649b4e910d5f08318304f052a044fba786e581d0efca0fee39b4737e0dc
run1/SUBTYPE_BY_RAW_CATEGORY.tsv	4132	54703638e1dad819802d4545bf598e061fa64994cd406922ef10abe15c9110e3
run1_complete_open_trace.log	42518	080aacc35a30fff11ba2962cb381525a165fda4e205f1607537f4708ddac22e5
run2/DESIGN_DIAGNOSTICS.tsv	5312	4affeecd2795778f8d016530c3df1bb19a17e0a84ecf19e89f2fcf216e635fd2
run2/FROZEN_HARMONIZATION_SPEC.json	6246	c4252fd1d17a07212852a894631afd7a8df3b331ccf9aed314869b0e5512a362
run2/HARMONIZATION_MAP.tsv	5893	c255355de4b6c4b366a626d7e79b26f474d55ead67387d1fde519743ac7e316b
run2/LINKAGE_LEDGER.tsv	118875	c6087dc8e685b305ccd3ff9d1da02846ff8a306018cc1fb0820cf3825fc8e823
run2/MISSINGNESS.tsv	1459	02e08cb20fe60056b6a23b4bd9837d07ba80a6c729f1fcf366e28d50d97dc69e
run2/OUTCOME_FIREWALL_ATTESTATION.txt	662	1393934215808dcc14466bb250e2832f1b9a50588fe7f8d6c3774118fbf01d60
run2/PHASE1_DECISION.json	1997	a9b01e817d9e84180dc4804811dd2d0e33c245925a11bc8d5996363c42e7bc94
run2/PHASE1_FEASIBILITY_REPORT.md	2488	5c7c3fa50e7fcd0f35eadbafbe62b35a5f8dd94c7470a79daf008405051b892e
run2/RAW_CATEGORY_COUNTS.tsv	4282	09fe226376379a333715c3dcfce4d1282e882a368e92c3eb3f6a9ece9abbec80
run2/SOURCE_FIELD_DICTIONARY.tsv	2023	5599d54f8578bca87976a5ebcce5c94df37c1337f478c05e12cf421f0aaf9959
run2/SUBTYPE_BY_PROPOSED_CATEGORY.tsv	2959	91726649b4e910d5f08318304f052a044fba786e581d0efca0fee39b4737e0dc
run2/SUBTYPE_BY_RAW_CATEGORY.tsv	4132	54703638e1dad819802d4545bf598e061fa64994cd406922ef10abe15c9110e3
run2_complete_open_trace.log	42518	a456f8047493829cb4229f8e381b08fe4604d6a366e48f08a1f98781c655e8c8
static_scan.py	1695	8799bc992db9955bcf030edb91d02c9c8013ecbf9c41ade83bf9ae00e12f3835
trace_audit.py	5956	579cb9d58c2fcf847abc5cf87afbc0dc336b7054e8c250cc2882660160fa72a6
inputs/cptac_discovery_grade.json	14858	287b4a02df4f41c3ff64727215bf56a003b6d048e7d20e06af1e359d9d5075d9
inputs/cptac_discovery_histology.json	16364	4133634004e840605a9e1fc9c3b4a1cafeeb8dd182fcf4a5dc9f5cfef7e17393
inputs/pdc_PDC000125_grade_histology.json	21883	8143943f3084a93ee1e49a62f892c8ac02b16efd74ee7a5e42df8109157e442e
inputs/pdc_PDC000439_grade_histology.json	28336	de0dc78e2705070d8b21d0fb3db8c2a777a246ef49398036872fc0c6abebe61d
inputs/tcga_cbio_grade.json	158260	4af93f837dda71a50b6e5010fb63404b851f29ed4b671f611351c1d6af3c3edc
inputs/tcga_cbio_icdo_histology.json	108975	fce9c7b47ef10a85876cc92c8b1eee330246db91a4c20b0403f9b9ce0f4a89b9
